

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 18 16:48:57 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
  1377     06BB  0822               	movf	___flmul@b+2,w
  1378     06BC  00F0               	movwf	__Umul8_16@multiplicand
  1379     06BD  0826               	movf	___flmul@a+2,w
  1380     06BE  120A  118A  22F3  120A  118A  	fcall	__Umul8_16
  1381     06C3  0871               	movf	?__Umul8_16+1,w
  1382     06C4  1283               	bcf	3,5	;RP0=0, select bank0
  1383     06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1384     06C6  00B9               	movwf	___flmul@temp+1
  1385     06C7  0870               	movf	?__Umul8_16,w
  1386     06C8  00B8               	movwf	___flmul@temp
  1387     06C9                     l1048:
  1388     06C9  0838               	movf	___flmul@temp,w
  1389     06CA  00A8               	movwf	??___flmul
  1390     06CB  0839               	movf	___flmul@temp+1,w
  1391     06CC  00A9               	movwf	??___flmul+1
  1392     06CD  01AA               	clrf	??___flmul+2
  1393     06CE  01AB               	clrf	??___flmul+3
  1394     06CF  3008               	movlw	8
  1395     06D0                     u875:
  1396     06D0  1003               	clrc
  1397     06D1  0DA8               	rlf	??___flmul,f
  1398     06D2  0DA9               	rlf	??___flmul+1,f
  1399     06D3  0DAA               	rlf	??___flmul+2,f
  1400     06D4  0DAB               	rlf	??___flmul+3,f
  1401     06D5                     u870:
  1402     06D5  3EFF               	addlw	-1
  1403     06D6  1D03               	skipz
  1404     06D7  2ED0               	goto	u875
  1405     06D8  0828               	movf	??___flmul,w
  1406     06D9  07B4               	addwf	___flmul@prod,f
  1407     06DA  0829               	movf	??___flmul+1,w
  1408     06DB  1103               	clrz
  1409     06DC  1803               	skipnc
  1410     06DD  3E01               	addlw	1
  1411     06DE  1903               	skipnz
  1412     06DF  2EE1               	goto	u881
  1413     06E0  07B5               	addwf	___flmul@prod+1,f
  1414     06E1                     u881:
  1415     06E1  082A               	movf	??___flmul+2,w
  1416     06E2  1103               	clrz
  1417     06E3  1803               	skipnc
  1418     06E4  3E01               	addlw	1
  1419     06E5  1903               	skipnz
  1420     06E6  2EE8               	goto	u882
  1421     06E7  07B6               	addwf	___flmul@prod+2,f
  1422     06E8                     u882:
  1423     06E8  082B               	movf	??___flmul+3,w
  1424     06E9  1103               	clrz
  1425     06EA  1803               	skipnc
  1426     06EB  3E01               	addlw	1
  1427     06EC  1903               	skipnz
  1428     06ED  2EEF               	goto	u883
  1429     06EE  07B7               	addwf	___flmul@prod+3,f
  1430     06EF                     u883:
  1431     06EF                     l1050:
  1432     06EF  082E               	movf	___flmul@grs,w
  1433     06F0  00A8               	movwf	??___flmul
  1434     06F1  082F               	movf	___flmul@grs+1,w
  1435     06F2  00A9               	movwf	??___flmul+1
  1436     06F3  0830               	movf	___flmul@grs+2,w
  1437     06F4  00AA               	movwf	??___flmul+2
  1438     06F5  0831               	movf	___flmul@grs+3,w
  1439     06F6  00AB               	movwf	??___flmul+3
  1440     06F7  3018               	movlw	24
  1441     06F8                     u895:
  1442     06F8  1003               	clrc
  1443     06F9  0CAB               	rrf	??___flmul+3,f
  1444     06FA  0CAA               	rrf	??___flmul+2,f
  1445     06FB  0CA9               	rrf	??___flmul+1,f
  1446     06FC  0CA8               	rrf	??___flmul,f
  1447     06FD                     u890:
  1448     06FD  3EFF               	addlw	-1
  1449     06FE  1D03               	skipz
  1450     06FF  2EF8               	goto	u895
  1451     0700  0828               	movf	??___flmul,w
  1452     0701  07B4               	addwf	___flmul@prod,f
  1453     0702  0829               	movf	??___flmul+1,w
  1454     0703  1103               	clrz
  1455     0704  1803               	skipnc
  1456     0705  3E01               	addlw	1
  1457     0706  1903               	skipnz
  1458     0707  2F09               	goto	u901
  1459     0708  07B5               	addwf	___flmul@prod+1,f
  1460     0709                     u901:
  1461     0709  082A               	movf	??___flmul+2,w
  1462     070A  1103               	clrz
  1463     070B  1803               	skipnc
  1464     070C  3E01               	addlw	1
  1465     070D  1903               	skipnz
  1466     070E  2F10               	goto	u902
  1467     070F  07B6               	addwf	___flmul@prod+2,f
  1468     0710                     u902:
  1469     0710  082B               	movf	??___flmul+3,w
  1470     0711  1103               	clrz
  1471     0712  1803               	skipnc
  1472     0713  3E01               	addlw	1
  1473     0714  1903               	skipnz
  1474     0715  2F17               	goto	u903
  1475     0716  07B7               	addwf	___flmul@prod+3,f
  1476     0717                     u903:
  1477     0717                     l1052:
  1478     0717  3008               	movlw	8
  1479     0718  00A8               	movwf	??___flmul
  1480     0719                     u915:
  1481     0719  1003               	clrc
  1482     071A  0DAE               	rlf	___flmul@grs,f
  1483     071B  0DAF               	rlf	___flmul@grs+1,f
  1484     071C  0DB0               	rlf	___flmul@grs+2,f
  1485     071D  0DB1               	rlf	___flmul@grs+3,f
  1486     071E  0BA8               	decfsz	??___flmul,f
  1487     071F  2F19               	goto	u915
  1488     0720                     l1054:
  1489     0720  0833               	movf	___flmul@bexp,w
  1490     0721  0732               	addwf	___flmul@aexp,w
  1491     0722  00A8               	movwf	??___flmul
  1492     0723  01A9               	clrf	??___flmul+1
  1493     0724  0DA9               	rlf	??___flmul+1,f
  1494     0725  0828               	movf	??___flmul,w
  1495     0726  3E82               	addlw	130
  1496     0727  00B8               	movwf	___flmul@temp
  1497     0728  0829               	movf	??___flmul+1,w
  1498     0729  1803               	skipnc
  1499     072A  3E01               	addlw	1
  1500     072B  3EFF               	addlw	255
  1501     072C  00B9               	movwf	___flmul@temp+1
  1502     072D  2F4B               	goto	l1066
  1503     072E                     l1056:
  1504     072E  3001               	movlw	1
  1505     072F  00A8               	movwf	??___flmul
  1506     0730                     u925:
  1507     0730  1003               	clrc
  1508     0731  0DB4               	rlf	___flmul@prod,f
  1509     0732  0DB5               	rlf	___flmul@prod+1,f
  1510     0733  0DB6               	rlf	___flmul@prod+2,f
  1511     0734  0DB7               	rlf	___flmul@prod+3,f
  1512     0735  0BA8               	decfsz	??___flmul,f
  1513     0736  2F30               	goto	u925
  1514     0737                     l1058:
  1515     0737  1FB1               	btfss	___flmul@grs+3,7
  1516     0738  2F3A               	goto	u931
  1517     0739  2F3B               	goto	u930
  1518     073A                     u931:
  1519     073A  2F3C               	goto	l1062
  1520     073B                     u930:
  1521     073B                     l1060:
  1522     073B  1434               	bsf	___flmul@prod,0
  1523     073C                     l1062:
  1524     073C  3001               	movlw	1
  1525     073D  00A8               	movwf	??___flmul
  1526     073E                     u945:
  1527     073E  1003               	clrc
  1528     073F  0DAE               	rlf	___flmul@grs,f
  1529     0740  0DAF               	rlf	___flmul@grs+1,f
  1530     0741  0DB0               	rlf	___flmul@grs+2,f
  1531     0742  0DB1               	rlf	___flmul@grs+3,f
  1532     0743  0BA8               	decfsz	??___flmul,f
  1533     0744  2F3E               	goto	u945
  1534     0745                     l1064:
  1535     0745  30FF               	movlw	255
  1536     0746  07B8               	addwf	___flmul@temp,f
  1537     0747  1803               	skipnc
  1538     0748  0AB9               	incf	___flmul@temp+1,f
  1539     0749  30FF               	movlw	255
  1540     074A  07B9               	addwf	___flmul@temp+1,f
  1541     074B                     l1066:
  1542     074B  1FB6               	btfss	___flmul@prod+2,7
  1543     074C  2F4E               	goto	u951
  1544     074D  2F4F               	goto	u950
  1545     074E                     u951:
  1546     074E  2F2E               	goto	l1056
  1547     074F                     u950:
  1548     074F                     l1068:
  1549     074F  01B2               	clrf	___flmul@aexp
  1550     0750                     l1070:
  1551     0750  1FB1               	btfss	___flmul@grs+3,7
  1552     0751  2F53               	goto	u961
  1553     0752  2F54               	goto	u960
  1554     0753                     u961:
  1555     0753  2F70               	goto	l1078
  1556     0754                     u960:
  1557     0754                     l1072:
  1558     0754  30FF               	movlw	255
  1559     0755  052E               	andwf	___flmul@grs,w
  1560     0756  00A8               	movwf	??___flmul
  1561     0757  30FF               	movlw	255
  1562     0758  052F               	andwf	___flmul@grs+1,w
  1563     0759  00A9               	movwf	??___flmul+1
  1564     075A  30FF               	movlw	255
  1565     075B  0530               	andwf	___flmul@grs+2,w
  1566     075C  00AA               	movwf	??___flmul+2
  1567     075D  307F               	movlw	127
  1568     075E  0531               	andwf	___flmul@grs+3,w
  1569     075F  00AB               	movwf	??___flmul+3
  1570     0760  082B               	movf	??___flmul+3,w
  1571     0761  042A               	iorwf	??___flmul+2,w
  1572     0762  0429               	iorwf	??___flmul+1,w
  1573     0763  0428               	iorwf	??___flmul,w
  1574     0764  1903               	skipnz
  1575     0765  2F67               	goto	u971
  1576     0766  2F68               	goto	u970
  1577     0767                     u971:
  1578     0767  2F6B               	goto	l539
  1579     0768                     u970:
  1580     0768                     l1074:
  1581     0768  01B2               	clrf	___flmul@aexp
  1582     0769  0AB2               	incf	___flmul@aexp,f
  1583     076A  2F70               	goto	l1078
  1584     076B                     l539:
  1585     076B  1C34               	btfss	___flmul@prod,0
  1586     076C  2F6E               	goto	u981
  1587     076D  2F6F               	goto	u980
  1588     076E                     u981:
  1589     076E  2F70               	goto	l1078
  1590     076F                     u980:
  1591     076F  2F68               	goto	l1074
  1592     0770                     l1078:
  1593     0770  0832               	movf	___flmul@aexp,w
  1594     0771  1903               	btfsc	3,2
  1595     0772  2F74               	goto	u991
  1596     0773  2F75               	goto	u990
  1597     0774                     u991:
  1598     0774  2FA6               	goto	l1088
  1599     0775                     u990:
  1600     0775                     l1080:
  1601     0775  3001               	movlw	1
  1602     0776  07B4               	addwf	___flmul@prod,f
  1603     0777  3000               	movlw	0
  1604     0778  1803               	skipnc
  1605     0779  3001               	movlw	1
  1606     077A  07B5               	addwf	___flmul@prod+1,f
  1607     077B  3000               	movlw	0
  1608     077C  1803               	skipnc
  1609     077D  3001               	movlw	1
  1610     077E  07B6               	addwf	___flmul@prod+2,f
  1611     077F  3000               	movlw	0
  1612     0780  1803               	skipnc
  1613     0781  3001               	movlw	1
  1614     0782  07B7               	addwf	___flmul@prod+3,f
  1615     0783                     l1082:
  1616     0783  1C37               	btfss	___flmul@prod+3,0
  1617     0784  2F86               	goto	u1001
  1618     0785  2F87               	goto	u1000
  1619     0786                     u1001:
  1620     0786  2FA6               	goto	l1088
  1621     0787                     u1000:
  1622     0787                     l1084:
  1623     0787  0834               	movf	___flmul@prod,w
  1624     0788  00A8               	movwf	??___flmul
  1625     0789  0835               	movf	___flmul@prod+1,w
  1626     078A  00A9               	movwf	??___flmul+1
  1627     078B  0836               	movf	___flmul@prod+2,w
  1628     078C  00AA               	movwf	??___flmul+2
  1629     078D  0837               	movf	___flmul@prod+3,w
  1630     078E  00AB               	movwf	??___flmul+3
  1631     078F  3001               	movlw	1
  1632     0790  00AC               	movwf	??___flmul+4
  1633     0791                     u1015:
  1634     0791  0D2B               	rlf	??___flmul+3,w
  1635     0792  0CAB               	rrf	??___flmul+3,f
  1636     0793  0CAA               	rrf	??___flmul+2,f
  1637     0794  0CA9               	rrf	??___flmul+1,f
  1638     0795  0CA8               	rrf	??___flmul,f
  1639     0796                     u1010:
  1640     0796  0BAC               	decfsz	??___flmul+4,f
  1641     0797  2F91               	goto	u1015
  1642     0798  082B               	movf	??___flmul+3,w
  1643     0799  00B7               	movwf	___flmul@prod+3
  1644     079A  082A               	movf	??___flmul+2,w
  1645     079B  00B6               	movwf	___flmul@prod+2
  1646     079C  0829               	movf	??___flmul+1,w
  1647     079D  00B5               	movwf	___flmul@prod+1
  1648     079E  0828               	movf	??___flmul,w
  1649     079F  00B4               	movwf	___flmul@prod
  1650     07A0                     l1086:
  1651     07A0  3001               	movlw	1
  1652     07A1  07B8               	addwf	___flmul@temp,f
  1653     07A2  1803               	skipnc
  1654     07A3  0AB9               	incf	___flmul@temp+1,f
  1655     07A4  3000               	movlw	0
  1656     07A5  07B9               	addwf	___flmul@temp+1,f
  1657     07A6                     l1088:
  1658     07A6  0839               	movf	___flmul@temp+1,w
  1659     07A7  3A80               	xorlw	128
  1660     07A8  00FF               	movwf	btemp+1
  1661     07A9  3080               	movlw	128
  1662     07AA  027F               	subwf	btemp+1,w
  1663     07AB  1D03               	skipz
  1664     07AC  2FAF               	goto	u1025
  1665     07AD  30FF               	movlw	255
  1666     07AE  0238               	subwf	___flmul@temp,w
  1667     07AF                     u1025:
  1668     07AF  1C03               	skipc
  1669     07B0  2FB2               	goto	u1021
  1670     07B1  2FB3               	goto	u1020
  1671     07B2                     u1021:
  1672     07B2  2FBE               	goto	l1092
  1673     07B3                     u1020:
  1674     07B3                     l1090:
  1675     07B3  307F               	movlw	127
  1676     07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1677     07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1678     07B6  00B7               	movwf	___flmul@prod+3
  1679     07B7  3080               	movlw	128
  1680     07B8  00B6               	movwf	___flmul@prod+2
  1681     07B9  3000               	movlw	0
  1682     07BA  00B5               	movwf	___flmul@prod+1
  1683     07BB  3000               	movlw	0
  1684     07BC  00B4               	movwf	___flmul@prod
  1685     07BD  2FEF               	goto	l1106
  1686     07BE                     l1092:
  1687     07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1688     07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1689     07C0  0839               	movf	___flmul@temp+1,w
  1690     07C1  3A80               	xorlw	128
  1691     07C2  00FF               	movwf	btemp+1
  1692     07C3  3080               	movlw	128
  1693     07C4  027F               	subwf	btemp+1,w
  1694     07C5  1D03               	skipz
  1695     07C6  2FC9               	goto	u1035
  1696     07C7  3001               	movlw	1
  1697     07C8  0238               	subwf	___flmul@temp,w
  1698     07C9                     u1035:
  1699     07C9  1803               	skipnc
  1700     07CA  2FCC               	goto	u1031
  1701     07CB  2FCD               	goto	u1030
  1702     07CC                     u1031:
  1703     07CC  2FD9               	goto	l1098
  1704     07CD                     u1030:
  1705     07CD                     l1094:
  1706     07CD  3000               	movlw	0
  1707     07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1708     07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1709     07D0  00B7               	movwf	___flmul@prod+3
  1710     07D1  3000               	movlw	0
  1711     07D2  00B6               	movwf	___flmul@prod+2
  1712     07D3  3000               	movlw	0
  1713     07D4  00B5               	movwf	___flmul@prod+1
  1714     07D5  3000               	movlw	0
  1715     07D6  00B4               	movwf	___flmul@prod
  1716     07D7                     l1096:
  1717     07D7  01AD               	clrf	___flmul@sign
  1718     07D8  2FEF               	goto	l1106
  1719     07D9                     l1098:
  1720     07D9  1283               	bcf	3,5	;RP0=0, select bank0
  1721     07DA  1303               	bcf	3,6	;RP1=0, select bank0
  1722     07DB  0838               	movf	___flmul@temp,w
  1723     07DC  00B3               	movwf	___flmul@bexp
  1724     07DD  30FF               	movlw	255
  1725     07DE  05B4               	andwf	___flmul@prod,f
  1726     07DF  30FF               	movlw	255
  1727     07E0  05B5               	andwf	___flmul@prod+1,f
  1728     07E1  307F               	movlw	127
  1729     07E2  05B6               	andwf	___flmul@prod+2,f
  1730     07E3  3000               	movlw	0
  1731     07E4  05B7               	andwf	___flmul@prod+3,f
  1732     07E5                     l1100:
  1733     07E5  1C33               	btfss	___flmul@bexp,0
  1734     07E6  2FE8               	goto	u1041
  1735     07E7  2FE9               	goto	u1040
  1736     07E8                     u1041:
  1737     07E8  2FEA               	goto	l1104
  1738     07E9                     u1040:
  1739     07E9                     l1102:
  1740     07E9  17B6               	bsf	___flmul@prod+2,7
  1741     07EA                     l1104:
  1742     07EA  0833               	movf	___flmul@bexp,w
  1743     07EB  00A8               	movwf	??___flmul
  1744     07EC  1003               	clrc
  1745     07ED  0C28               	rrf	??___flmul,w
  1746     07EE  00B7               	movwf	___flmul@prod+3
  1747     07EF                     l1106:
  1748     07EF  082D               	movf	___flmul@sign,w
  1749     07F0  00FF               	movwf	btemp+1
  1750     07F1  087F               	movf	btemp+1,w
  1751     07F2  04B7               	iorwf	___flmul@prod+3,f
  1752     07F3                     l1108:
  1753     07F3  0837               	movf	___flmul@prod+3,w
  1754     07F4  00A3               	movwf	?___flmul+3
  1755     07F5  0836               	movf	___flmul@prod+2,w
  1756     07F6  00A2               	movwf	?___flmul+2
  1757     07F7  0835               	movf	___flmul@prod+1,w
  1758     07F8  00A1               	movwf	?___flmul+1
  1759     07F9  0834               	movf	___flmul@prod,w
  1760     07FA  00A0               	movwf	?___flmul
  1761     07FB                     l533:
  1762     07FB  0008               	return
  1763     07FC                     __end_of___flmul:
  1764                           
  1765                           	psect	text3
  1766     02F3                     __ptext3:	
  1767 ;; *************** function __Umul8_16 *****************
  1768 ;; Defined at:
  1769 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8_16.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;  multiplier      1    wreg     unsigned char 
  1772 ;;  multiplicand    1    0[COMMON] unsigned char 
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;  multiplier      1    8[COMMON] unsigned char 
  1775 ;;  word_mpld       2    6[COMMON] unsigned short 
  1776 ;;  product         2    4[COMMON] unsigned short 
  1777 ;; Return value:  Size  Location     Type
  1778 ;;                  2    0[COMMON] unsigned int 
  1779 ;; Registers used:
  1780 ;;		wreg, status,2, status,0
  1781 ;; Tracked objects:
  1782 ;;		On entry : 0/0
  1783 ;;		On exit  : 0/0
  1784 ;;		Unchanged: 0/0
  1785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1786 ;;      Params:         2       0       0       0       0
  1787 ;;      Locals:         5       0       0       0       0
  1788 ;;      Temps:          2       0       0       0       0
  1789 ;;      Totals:         9       0       0       0       0
  1790 ;;Total ram usage:        9 bytes
  1791 ;; Hardware stack levels used: 1
  1792 ;; This function calls:
  1793 ;;		Nothing
  1794 ;; This function is called by:
  1795 ;;		___flmul
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799     02F3                     __Umul8_16:	
  1800                           ;psect for function __Umul8_16
  1801                           
  1802                           
  1803                           ;incstack = 0
  1804                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  1805                           ;__Umul8_16@multiplier stored from wreg
  1806     02F3  00F8               	movwf	__Umul8_16@multiplier
  1807     02F4                     l934:
  1808     02F4  01F4               	clrf	__Umul8_16@product
  1809     02F5  01F5               	clrf	__Umul8_16@product+1
  1810     02F6                     l936:
  1811     02F6  0870               	movf	__Umul8_16@multiplicand,w
  1812     02F7  00F2               	movwf	??__Umul8_16
  1813     02F8  01F3               	clrf	??__Umul8_16+1
  1814     02F9  0872               	movf	??__Umul8_16,w
  1815     02FA  00F6               	movwf	__Umul8_16@word_mpld
  1816     02FB  0873               	movf	??__Umul8_16+1,w
  1817     02FC  00F7               	movwf	__Umul8_16@word_mpld+1
  1818     02FD                     l938:
  1819     02FD  1C78               	btfss	__Umul8_16@multiplier,0
  1820     02FE  2B00               	goto	u621
  1821     02FF  2B01               	goto	u620
  1822     0300                     u621:
  1823     0300  2B07               	goto	l552
  1824     0301                     u620:
  1825     0301                     l940:
  1826     0301  0876               	movf	__Umul8_16@word_mpld,w
  1827     0302  07F4               	addwf	__Umul8_16@product,f
  1828     0303  1803               	skipnc
  1829     0304  0AF5               	incf	__Umul8_16@product+1,f
  1830     0305  0877               	movf	__Umul8_16@word_mpld+1,w
  1831     0306  07F5               	addwf	__Umul8_16@product+1,f
  1832     0307                     l552:
  1833     0307  3001               	movlw	1
  1834     0308                     u635:
  1835     0308  1003               	clrc
  1836     0309  0DF6               	rlf	__Umul8_16@word_mpld,f
  1837     030A  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  1838     030B  3EFF               	addlw	-1
  1839     030C  1D03               	skipz
  1840     030D  2B08               	goto	u635
  1841     030E  1003               	clrc
  1842     030F  0CF8               	rrf	__Umul8_16@multiplier,f
  1843     0310                     l942:
  1844     0310  0878               	movf	__Umul8_16@multiplier,w
  1845     0311  1D03               	btfss	3,2
  1846     0312  2B14               	goto	u641
  1847     0313  2B15               	goto	u640
  1848     0314                     u641:
  1849     0314  2AFD               	goto	l938
  1850     0315                     u640:
  1851     0315                     l944:
  1852     0315  0875               	movf	__Umul8_16@product+1,w
  1853     0316  00F1               	movwf	?__Umul8_16+1
  1854     0317  0874               	movf	__Umul8_16@product,w
  1855     0318  00F0               	movwf	?__Umul8_16
  1856     0319                     l554:
  1857     0319  0008               	return
  1858     031A                     __end_of__Umul8_16:
  1859                           
  1860                           	psect	text4
  1861     02B9                     __ptext4:	
  1862 ;; *************** function _LCD_String *****************
  1863 ;; Defined at:
  1864 ;;		line 66 in file "main.c"
  1865 ;; Parameters:    Size  Location     Type
  1866 ;;  str             1    wreg     PTR unsigned char 
  1867 ;;		 -> STR_1(7), 
  1868 ;;  num             1    3[COMMON] unsigned char 
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;  str             1    4[COMMON] PTR unsigned char 
  1871 ;;		 -> STR_1(7), 
  1872 ;;  i               1    5[COMMON] unsigned char 
  1873 ;; Return value:  Size  Location     Type
  1874 ;;                  1    wreg      void 
  1875 ;; Registers used:
  1876 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1882 ;;      Params:         1       0       0       0       0
  1883 ;;      Locals:         2       0       0       0       0
  1884 ;;      Temps:          0       0       0       0       0
  1885 ;;      Totals:         3       0       0       0       0
  1886 ;;Total ram usage:        3 bytes
  1887 ;; Hardware stack levels used: 1
  1888 ;; Hardware stack levels required when called: 1
  1889 ;; This function calls:
  1890 ;;		_LCD_Data
  1891 ;; This function is called by:
  1892 ;;		_main
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896     02B9                     _LCD_String:	
  1897                           ;psect for function _LCD_String
  1898                           
  1899                           
  1900                           ;incstack = 0
  1901                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1902                           ;LCD_String@str stored from wreg
  1903     02B9  00F4               	movwf	LCD_String@str
  1904     02BA                     l950:
  1905                           
  1906                           ;main.c: 67:     TRISB = 0x00;;main.c: 68:     LCD_Init();
  1907     02BA  01F5               	clrf	LCD_String@i
  1908     02BB  2ACD               	goto	l956
  1909     02BC                     l952:
  1910                           
  1911                           ;main.c: 69:     ADC_Init();
  1912     02BC  0875               	movf	LCD_String@i,w
  1913     02BD  0774               	addwf	LCD_String@str,w
  1914     02BE  0084               	movwf	4
  1915     02BF  120A  118A  2003  120A  118A  	fcall	stringdir
  1916     02C4  120A  118A  2374  120A  118A  	fcall	_LCD_Data
  1917     02C9                     l954:
  1918                           
  1919                           ;main.c: 70:     unsigned int ADC;
  1920     02C9  3001               	movlw	1
  1921     02CA  00FF               	movwf	btemp+1
  1922     02CB  087F               	movf	btemp+1,w
  1923     02CC  07F5               	addwf	LCD_String@i,f
  1924     02CD                     l956:
  1925     02CD  0873               	movf	LCD_String@num,w
  1926     02CE  0275               	subwf	LCD_String@i,w
  1927     02CF  1C03               	skipc
  1928     02D0  2AD2               	goto	u651
  1929     02D1  2AD3               	goto	u650
  1930     02D2                     u651:
  1931     02D2  2ABC               	goto	l952
  1932     02D3                     u650:
  1933     02D3                     l33:
  1934     02D3  0008               	return
  1935     02D4                     __end_of_LCD_String:
  1936                           
  1937                           	psect	text5
  1938     0374                     __ptext5:	
  1939 ;; *************** function _LCD_Data *****************
  1940 ;; Defined at:
  1941 ;;		line 43 in file "main.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;  data            1    wreg     unsigned char 
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;  data            1    2[COMMON] unsigned char 
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  1    wreg      void 
  1948 ;; Registers used:
  1949 ;;		wreg, status,2, status,0
  1950 ;; Tracked objects:
  1951 ;;		On entry : 0/0
  1952 ;;		On exit  : 0/0
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1955 ;;      Params:         0       0       0       0       0
  1956 ;;      Locals:         1       0       0       0       0
  1957 ;;      Temps:          2       0       0       0       0
  1958 ;;      Totals:         3       0       0       0       0
  1959 ;;Total ram usage:        3 bytes
  1960 ;; Hardware stack levels used: 1
  1961 ;; This function calls:
  1962 ;;		Nothing
  1963 ;; This function is called by:
  1964 ;;		_LCD_String
  1965 ;;		_main
  1966 ;; This function uses a non-reentrant model
  1967 ;;
  1968                           
  1969     0374                     _LCD_Data:	
  1970                           ;psect for function _LCD_Data
  1971                           
  1972                           
  1973                           ;incstack = 0
  1974                           ; Regs used in _LCD_Data: [wreg+status,2+status,0]
  1975                           ;LCD_Data@data stored from wreg
  1976     0374  00F2               	movwf	LCD_Data@data
  1977     0375                     l910:
  1978                           
  1979                           ;main.c: 44: 
  1980     0375  0872               	movf	LCD_Data@data,w
  1981     0376  39F0               	andlw	240
  1982     0377  1283               	bcf	3,5	;RP0=0, select bank0
  1983     0378  1303               	bcf	3,6	;RP1=0, select bank0
  1984     0379  0086               	movwf	6	;volatile
  1985     037A                     l912:
  1986                           
  1987                           ;main.c: 45: void LCD_String(char *str, char num){
  1988     037A  1506               	bsf	6,2	;volatile
  1989     037B                     l914:
  1990                           
  1991                           ;main.c: 46:     unsigned char i;
  1992     037B  1086               	bcf	6,1	;volatile
  1993     037C                     l916:
  1994                           
  1995                           ;main.c: 47:     for(i = 0; i < num; i++){
  1996     037C  1406               	bsf	6,0	;volatile
  1997     037D                     l918:
  1998                           
  1999                           ;main.c: 48:         LCD_Data(str[i]);
  2000     037D  3007               	movlw	7
  2001     037E  00F1               	movwf	??_LCD_Data+1
  2002     037F  307D               	movlw	125
  2003     0380  00F0               	movwf	??_LCD_Data
  2004     0381                     u1197:
  2005     0381  0BF0               	decfsz	??_LCD_Data,f
  2006     0382  2B81               	goto	u1197
  2007     0383  0BF1               	decfsz	??_LCD_Data+1,f
  2008     0384  2B81               	goto	u1197
  2009     0385                     l920:
  2010                           
  2011                           ;main.c: 49:     }
  2012     0385  1283               	bcf	3,5	;RP0=0, select bank0
  2013     0386  1303               	bcf	3,6	;RP1=0, select bank0
  2014     0387  1106               	bcf	6,2	;volatile
  2015     0388                     l922:
  2016                           
  2017                           ;main.c: 50: }
  2018     0388  0872               	movf	LCD_Data@data,w
  2019     0389  00F0               	movwf	??_LCD_Data
  2020     038A  3003               	movlw	3
  2021     038B                     u615:
  2022     038B  1003               	clrc
  2023     038C  0DF0               	rlf	??_LCD_Data,f
  2024     038D  3EFF               	addlw	-1
  2025     038E  1D03               	skipz
