

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 19 02:54:23 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 22/03/2023 GMT
  1468                           ;main.c: 79: void rtc_send(unsigned char a)
  1469     0637  3006               	movlw	6
  1470     0638  120A  118A  2663  120A  118A  	fcall	_LCD_Cmd
  1471                           
  1472                           ;main.c: 80: {
  1473     063D  3001               	movlw	1
  1474     063E  120A  118A  2663  120A  118A  	fcall	_LCD_Cmd
  1475     0643                     l65:
  1476     0643  0008               	return
  1477     0644                     __end_of_LCD_Init:
  1478                           
  1479                           	psect	text14
  1480     0663                     __ptext14:	
  1481 ;; *************** function _LCD_Cmd *****************
  1482 ;; Defined at:
  1483 ;;		line 45 in file "main.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;  data            1    wreg     unsigned char 
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;  data            1    2[COMMON] unsigned char 
  1488 ;; Return value:  Size  Location     Type
  1489 ;;                  1    wreg      void 
  1490 ;; Registers used:
  1491 ;;		wreg, status,2, status,0
  1492 ;; Tracked objects:
  1493 ;;		On entry : 0/0
  1494 ;;		On exit  : 0/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1497 ;;      Params:         0       0       0       0       0
  1498 ;;      Locals:         1       0       0       0       0
  1499 ;;      Temps:          2       0       0       0       0
  1500 ;;      Totals:         3       0       0       0       0
  1501 ;;Total ram usage:        3 bytes
  1502 ;; Hardware stack levels used: 1
  1503 ;; This function calls:
  1504 ;;		Nothing
  1505 ;; This function is called by:
  1506 ;;		_LCD_Init
  1507 ;;		_main
  1508 ;; This function uses a non-reentrant model
  1509 ;;
  1510                           
  1511     0663                     _LCD_Cmd:	
  1512                           ;psect for function _LCD_Cmd
  1513                           
  1514                           
  1515                           ;incstack = 0
  1516                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0]
  1517                           ;LCD_Cmd@data stored from wreg
  1518     0663  00F9               	movwf	LCD_Cmd@data
  1519     0664                     l674:
  1520                           
  1521                           ;main.c: 46:     PORTB = ((data << 4) & 0xF0);
  1522     0664  0879               	movf	LCD_Cmd@data,w
  1523     0665  39F0               	andlw	240
  1524     0666  1283               	bcf	3,5	;RP0=0, select bank0
  1525     0667  1303               	bcf	3,6	;RP1=0, select bank0
  1526     0668  0086               	movwf	6	;volatile
  1527     0669                     l676:
  1528                           
  1529                           ;main.c: 47:     PORTBbits.RB2 = 1;
  1530     0669  1506               	bsf	6,2	;volatile
  1531     066A                     l678:
  1532                           
  1533                           ;main.c: 48:     PORTBbits.RB1 = 0;
  1534     066A  1086               	bcf	6,1	;volatile
  1535     066B                     l680:
  1536                           
  1537                           ;main.c: 49:     PORTBbits.RB0 = 1;
  1538     066B  1006               	bcf	6,0	;volatile
  1539     066C                     l682:
  1540                           
  1541                           ;main.c: 50:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1542     066C  3007               	movlw	7
  1543     066D  00F8               	movwf	??_LCD_Cmd+1
  1544     066E  307D               	movlw	125
  1545     066F  00F7               	movwf	??_LCD_Cmd
  1546     0670                     u137:
  1547     0670  0BF7               	decfsz	??_LCD_Cmd,f
  1548     0671  2E70               	goto	u137
  1549     0672  0BF8               	decfsz	??_LCD_Cmd+1,f
  1550     0673  2E70               	goto	u137
  1551     0674                     l684:
  1552                           
  1553                           ;main.c: 51:     PORTBbits.RB2 = 0;
  1554     0674  1283               	bcf	3,5	;RP0=0, select bank0
  1555     0675  1303               	bcf	3,6	;RP1=0, select bank0
  1556     0676  1106               	bcf	6,2	;volatile
  1557     0677                     l686:
  1558                           
  1559                           ;main.c: 52: }
  1560     0677  0879               	movf	LCD_Cmd@data,w
  1561     0678  00F7               	movwf	??_LCD_Cmd
  1562     0679  3003               	movlw	3
  1563     067A                     u25:
  1564     067A  1003               	clrc
  1565     067B  0DF7               	rlf	??_LCD_Cmd,f
  1566     067C  3EFF               	addlw	-1
  1567     067D  1D03               	skipz
  1568     067E  2E7A               	goto	u25
  1569     067F  1003               	clrc
  1570     0680  0D77               	rlf	??_LCD_Cmd,w
  1571     0681  39F0               	andlw	240
  1572     0682  0086               	movwf	6	;volatile
  1573     0683                     l688:
  1574                           
  1575                           ;main.c: 53: 
  1576     0683  1506               	bsf	6,2	;volatile
  1577     0684                     l690:
  1578                           
  1579                           ;main.c: 54: void LCD_Init(){
  1580     0684  1086               	bcf	6,1	;volatile
  1581     0685                     l692:
  1582                           
  1583                           ;main.c: 55:     LCD_Cmd(0x02);
  1584     0685  1006               	bcf	6,0	;volatile
  1585     0686                     l694:
  1586                           
  1587                           ;main.c: 56:     LCD_Cmd(0x28);
  1588     0686  3007               	movlw	7
  1589     0687  00F8               	movwf	??_LCD_Cmd+1
  1590     0688  307D               	movlw	125
  1591     0689  00F7               	movwf	??_LCD_Cmd
  1592     068A                     u147:
  1593     068A  0BF7               	decfsz	??_LCD_Cmd,f
  1594     068B  2E8A               	goto	u147
  1595     068C  0BF8               	decfsz	??_LCD_Cmd+1,f
  1596     068D  2E8A               	goto	u147
  1597     068E                     l696:
  1598                           
  1599                           ;main.c: 57:     LCD_Cmd(0x0C);
  1600     068E  1283               	bcf	3,5	;RP0=0, select bank0
  1601     068F  1303               	bcf	3,6	;RP1=0, select bank0
  1602     0690  1106               	bcf	6,2	;volatile
  1603     0691                     l59:
  1604     0691  0008               	return
  1605     0692                     __end_of_LCD_Cmd:
  1606     007E                     btemp	set	126	;btemp
  1607     007E                     wtemp0	set	126
  1608                           
  1609                           	psect	config
  1610                           
  1611                           ;Config register CONFIG @ 0x2007
  1612                           ;	Oscillator Selection bits
  1613                           ;	FOSC = HS, HS oscillator
  1614                           ;	Watchdog Timer Enable bit
  1615                           ;	WDTE = ON, WDT enabled
  1616                           ;	Power-up Timer Enable bit
  1617                           ;	PWRTE = ON, PWRT enabled
  1618                           ;	Brown-out Reset Enable bit
  1619                           ;	BOREN = OFF, BOR disabled
  1620                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1621                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1622                           ;	Data EEPROM Memory Code Protection bit
  1623                           ;	CPD = OFF, Data EEPROM code protection off
  1624                           ;	Flash Program Memory Write Enable bits
  1625                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1626                           ;	In-Circuit Debugger Mode bit
  1627                           ;	DEBUG = 0x1, unprogrammed default
  1628                           ;	Flash Program Memory Code Protection bit
  1629                           ;	CP = OFF, Code protection off
  1630     2007                     	org	8199
  1631     2007  3F36               	dw	16182

Data Sizes:
    Strings     9
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_String@s	PTR unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_LCD_String
    _rtc_read_byte->_rtc_send
    _LCD_String->_LCD_Data
    _LCD_Init->_LCD_Cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     273
                            _LCD_Cmd
                           _LCD_Data
                           _LCD_Init
                         _LCD_String
                              _convd
                             _convup
                            _rtc_int
                      _rtc_read_byte
 ---------------------------------------------------------------------------------
 (1) _rtc_read_byte                                        2     2      0      45
                                              1 COMMON     2     2      0
                            _rtc_nak
                           _rtc_read
                            _rtc_res
                           _rtc_send
                           _rtc_stop
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _rtc_stop                                             0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _rtc_send                                             1     1      0      15
                                              0 COMMON     1     1      0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _rtc_res                                              0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _rtc_read                                             0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _rtc_nak                                              0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _waitmssp                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rtc_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _convup                                               2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _convd                                                1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_String                                           1     1      0     108
                                              3 COMMON     1     1      0
                           _LCD_Data
 ---------------------------------------------------------------------------------
 (2) _LCD_Data                                             3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             0     0      0      30
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Cmd
   _LCD_Data
   _LCD_Init
     _LCD_Cmd
   _LCD_String
     _LCD_Data
   _convd
   _convup
   _rtc_int
   _rtc_read_byte
     _rtc_nak
       _waitmssp
     _rtc_read
       _waitmssp
     _rtc_res
       _waitmssp
     _rtc_send
       _waitmssp
     _rtc_stop
       _waitmssp
     _waitmssp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Dec 19 02:54:23 2023

                      pc 0002                       l62 06C0                       l71 0662  
                     l80 05C9                       l65 0643                       l74 0624  
                     l59 0691                       l83 0608                       l92 05FD  
                     l77 05C2                       l86 060E                       l79 05C8  
                     l95 06C2                       l96 06D0                       l99 06F8  
                     u10 05C8                       u11 05C7                       u40 060E  
                     u25 067A                       u41 060D                       u35 06A9  
                     u60 0619                       u61 0615                       u80 06D6  
                     u81 06D5                       u74 061C                       u95 05EA  
                     fsr 0004              ?_LCD_String 0077                      l120 05C1  
                    l105 05DB                      l114 05E5                      l108 05D2  
                    l117 05F1                      l700 0698                      l710 06A6  
                    l702 0699                      l720 06BD                      l712 06B2  
                    l704 069A                      l714 06B3                      l706 069B  
                    l730 05F2                      l722 05FF                      l716 06B4  
                    l708 06A3                      l732 05F5                      l740 05CD  
                    l724 0603                      l900 0743                      l718 06B5  
                    l742 05DC                      l734 05FA                      l726 05D3  
                    l910 0775                      l902 074E                      l680 066B  
                    l672 05C2                      l744 05E0                      l728 05D6  
                    l760 06C2                      l920 079D                      l912 077B  
                    l904 0759                      l690 0684                      l682 066C  
                    l674 0664                      l746 0625                      l738 05CA  
                    l770 06E1                      l762 06C7                      l930 07CF  
                    l922 07A8                      l914 0786                      l906 075F  
                    l692 0685                      l684 0674                      l676 0669  
                    l780 05E7                      l756 060F                      l772 06E7  
                    l764 06CB                      l932 07D5                      l924 07B3  
                    l916 0791                      l908 076A                      l694 0686  
                    l686 0677                      l678 066A                      l870 0646  
                    l758 061C                      l774 06ED                      l766 06D6  
                    l934 07E0                      l926 07B9                      l918 0797  
                    l696 068E                      l688 0683                      l872 0652  
                    l784 05BE                      l776 06F2                      l768 06DC  
                    l936 07EB                      l928 07C4                      l880 0701  
                    l698 0693                      l874 0656                      l890 0721  
                    l882 0706                      l868 0645                      l892 0728  
                    l884 070C                      l876 06F9                      l894 072F  
                    l886 0713                      l878 06FC                      l896 0736  
                    l888 071A                      l898 073D                      u100 0662  
                    u101 0661                      u117 069F                      u127 06B9  
                    u137 0670                      u147 068A                      _PEN 048A  
                    _SEN 0488                      _day 0073                      _min 0075  
                    _sec 0076                      fsr0 0004              LCD_Cmd@data 0079  
        __end_of_LCD_Cmd 0692                     STR_1 0009                     _RCEN 048B  
                   _RSEN 0489                     _date 0072                     _main 06F9  
                   _hour 0074                     _year 0070                     btemp 007E  
                   start 0000         __end_of_LCD_Data 06C1         __end_of_LCD_Init 0644  
           LCD_Data@data 0079          ??_rtc_read_byte 0078                    ?_main 0077  
                  _ACKEN 048C                    _ACKDT 048D                    _PORTB 0006  
                  _TRISB 0086                    _SSPIF 0063              LCD_String@s 007A  
                  _convd 05BD                    _month 0071                    pclath 000A  
        __end_of_rtc_nak 05E6          __end_of_rtc_int 0625          __end_of_rtc_res 05D3  
                  status 0003                    wtemp0 007E          __initialization 07F5  
           __end_of_main 07F5                   ??_main 007B                ??_LCD_Cmd 0077  
                 ?_convd 0077                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
                 _convup 05E6         __end_of_rtc_read 05FE         __end_of_waitmssp 05CA  
       __end_of_rtc_send 060F         __end_of_rtc_stop 05DC                ??_rtc_nak 0077  
              ??_rtc_int 0077                ??_rtc_res 0077                ?_LCD_Data 0077  
__end_of__initialization 07FC                ?_LCD_Init 0077           __pcstackCOMMON 0077  
          __end_of_convd 05C2             ??_LCD_String 007A                  ??_convd 0077  
             ??_LCD_Data 0077               ??_LCD_Init 007A       __end_of_LCD_String 0663  
             __pmaintext 06F9                  ?_convup 0077                  _ACKSTAT 048E  
                _LCD_Cmd 0663               __stringtab 0003                ?_rtc_read 0077  
              ?_waitmssp 0077                ?_rtc_send 0077                ?_rtc_stop 0077  
                __ptext1 06C1                  __ptext2 05D3                  __ptext3 05FE  
                __ptext4 05CA                  __ptext5 05F2                  __ptext6 05DC  
                __ptext7 05C2                  __ptext8 060F                  __ptext9 05E6  
  __end_of_rtc_read_byte 06F9                  _rtc_nak 05DC                  _rtc_int 060F  
                _rtc_res 05CA     end_of_initialization 07FC               ??_rtc_read 0077  
             ??_waitmssp 0077               ??_rtc_send 0077               ??_rtc_stop 0077  
              _PORTBbits 0006         rtc_read_byte@rec 0079           __end_of_convup 05F2  
    start_initialization 07F5                 ??_convup 0077                 ?_LCD_Cmd 0077  
            __pbssCOMMON 0070                ___latbits 0002                __pstrings 0003  
               ?_rtc_nak 0077                 ?_rtc_int 0077                 ?_rtc_res 0077  
               _LCD_Data 0692                 _LCD_Init 0625              __stringbase 0008  
              convup@bcd 0078       __end_of__stringtab 0009                 __ptext10 05BD  
               __ptext11 0644                 __ptext12 0692                 __ptext13 0625  
               __ptext14 0663                 _rtc_read 05F2                 _waitmssp 05C2  
               _rtc_send 05FE                 _rtc_stop 05D3                rtc_send@a 0077  
               convd@bcd 0077               _LCD_String 0644            _rtc_read_byte 06C1  
              stringcode 0003           ?_rtc_read_byte 0077                 stringdir 0003  
               stringtab 0003        rtc_read_byte@addr 0078  
