

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 19 00:46:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 22/03/2023 GMT
  5949     1367                     ___flge:	
  5950                           ;psect for function ___flge
  5951                           
  5952     1367                     l2320:	
  5953                           ;incstack = 0
  5954                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5955                           
  5956     1367  3000               	movlw	0
  5957     1368  1283               	bcf	3,5	;RP0=0, select bank0
  5958     1369  1303               	bcf	3,6	;RP1=0, select bank0
  5959     136A  053A               	andwf	___flge@ff1,w
  5960     136B  00C2               	movwf	??___flge
  5961     136C  3000               	movlw	0
  5962     136D  053B               	andwf	___flge@ff1+1,w
  5963     136E  00C3               	movwf	??___flge+1
  5964     136F  3080               	movlw	128
  5965     1370  053C               	andwf	___flge@ff1+2,w
  5966     1371  00C4               	movwf	??___flge+2
  5967     1372  307F               	movlw	127
  5968     1373  053D               	andwf	___flge@ff1+3,w
  5969     1374  00C5               	movwf	??___flge+3
  5970     1375  0845               	movf	??___flge+3,w
  5971     1376  0444               	iorwf	??___flge+2,w
  5972     1377  0443               	iorwf	??___flge+1,w
  5973     1378  0442               	iorwf	??___flge,w
  5974     1379  1D03               	skipz
  5975     137A  2B7C               	goto	u2941
  5976     137B  2B7D               	goto	u2940
  5977     137C                     u2941:
  5978     137C  2B85               	goto	l319
  5979     137D                     u2940:
  5980     137D                     l2322:
  5981     137D  3000               	movlw	0
  5982     137E  00BD               	movwf	___flge@ff1+3
  5983     137F  3000               	movlw	0
  5984     1380  00BC               	movwf	___flge@ff1+2
  5985     1381  3000               	movlw	0
  5986     1382  00BB               	movwf	___flge@ff1+1
  5987     1383  3000               	movlw	0
  5988     1384  00BA               	movwf	___flge@ff1
  5989     1385                     l319:
  5990     1385  3000               	movlw	0
  5991     1386  053E               	andwf	___flge@ff2,w
  5992     1387  00C2               	movwf	??___flge
  5993     1388  3000               	movlw	0
  5994     1389  053F               	andwf	___flge@ff2+1,w
  5995     138A  00C3               	movwf	??___flge+1
  5996     138B  3080               	movlw	128
  5997     138C  0540               	andwf	___flge@ff2+2,w
  5998     138D  00C4               	movwf	??___flge+2
  5999     138E  307F               	movlw	127
  6000     138F  0541               	andwf	___flge@ff2+3,w
  6001     1390  00C5               	movwf	??___flge+3
  6002     1391  0845               	movf	??___flge+3,w
  6003     1392  0444               	iorwf	??___flge+2,w
  6004     1393  0443               	iorwf	??___flge+1,w
  6005     1394  0442               	iorwf	??___flge,w
  6006     1395  1D03               	skipz
  6007     1396  2B98               	goto	u2951
  6008     1397  2B99               	goto	u2950
  6009     1398                     u2951:
  6010     1398  2BA1               	goto	l2326
  6011     1399                     u2950:
  6012     1399                     l2324:
  6013     1399  3000               	movlw	0
  6014     139A  00C1               	movwf	___flge@ff2+3
  6015     139B  3000               	movlw	0
  6016     139C  00C0               	movwf	___flge@ff2+2
  6017     139D  3000               	movlw	0
  6018     139E  00BF               	movwf	___flge@ff2+1
  6019     139F  3000               	movlw	0
  6020     13A0  00BE               	movwf	___flge@ff2
  6021     13A1                     l2326:
  6022     13A1  1FBD               	btfss	___flge@ff1+3,7
  6023     13A2  2BA4               	goto	u2961
  6024     13A3  2BA5               	goto	u2960
  6025     13A4                     u2961:
  6026     13A4  2BC9               	goto	l2330
  6027     13A5                     u2960:
  6028     13A5                     l2328:
  6029     13A5  3000               	movlw	0
  6030     13A6  00C2               	movwf	??___flge
  6031     13A7  3000               	movlw	0
  6032     13A8  00C3               	movwf	??___flge+1
  6033     13A9  3000               	movlw	0
  6034     13AA  00C4               	movwf	??___flge+2
  6035     13AB  3080               	movlw	128
  6036     13AC  00C5               	movwf	??___flge+3
  6037     13AD  083A               	movf	___flge@ff1,w
  6038     13AE  02C2               	subwf	??___flge,f
  6039     13AF  083B               	movf	___flge@ff1+1,w
  6040     13B0  1C03               	skipc
  6041     13B1  0F3B               	incfsz	___flge@ff1+1,w
  6042     13B2  2BB4               	goto	u2971
  6043     13B3  2BB5               	goto	u2972
  6044     13B4                     u2971:
  6045     13B4  02C3               	subwf	??___flge+1,f
  6046     13B5                     u2972:
  6047     13B5  083C               	movf	___flge@ff1+2,w
  6048     13B6  1C03               	skipc
  6049     13B7  0F3C               	incfsz	___flge@ff1+2,w
  6050     13B8  2BBA               	goto	u2973
  6051     13B9  2BBB               	goto	u2974
  6052     13BA                     u2973:
  6053     13BA  02C4               	subwf	??___flge+2,f
  6054     13BB                     u2974:
  6055     13BB  083D               	movf	___flge@ff1+3,w
  6056     13BC  1C03               	skipc
  6057     13BD  0F3D               	incfsz	___flge@ff1+3,w
  6058     13BE  2BC0               	goto	u2975
  6059     13BF  2BC1               	goto	u2976
  6060     13C0                     u2975:
  6061     13C0  02C5               	subwf	??___flge+3,f
  6062     13C1                     u2976:
  6063     13C1  0845               	movf	??___flge+3,w
  6064     13C2  00BD               	movwf	___flge@ff1+3
  6065     13C3  0844               	movf	??___flge+2,w
  6066     13C4  00BC               	movwf	___flge@ff1+2
  6067     13C5  0843               	movf	??___flge+1,w
  6068     13C6  00BB               	movwf	___flge@ff1+1
  6069     13C7  0842               	movf	??___flge,w
  6070     13C8  00BA               	movwf	___flge@ff1
  6071     13C9                     l2330:
  6072     13C9  1FC1               	btfss	___flge@ff2+3,7
  6073     13CA  2BCC               	goto	u2981
  6074     13CB  2BCD               	goto	u2980
  6075     13CC                     u2981:
  6076     13CC  2BF1               	goto	l322
  6077     13CD                     u2980:
  6078     13CD                     l2332:
  6079     13CD  3000               	movlw	0
  6080     13CE  00C2               	movwf	??___flge
  6081     13CF  3000               	movlw	0
  6082     13D0  00C3               	movwf	??___flge+1
  6083     13D1  3000               	movlw	0
  6084     13D2  00C4               	movwf	??___flge+2
  6085     13D3  3080               	movlw	128
  6086     13D4  00C5               	movwf	??___flge+3
  6087     13D5  083E               	movf	___flge@ff2,w
  6088     13D6  02C2               	subwf	??___flge,f
  6089     13D7  083F               	movf	___flge@ff2+1,w
  6090     13D8  1C03               	skipc
  6091     13D9  0F3F               	incfsz	___flge@ff2+1,w
  6092     13DA  2BDC               	goto	u2991
  6093     13DB  2BDD               	goto	u2992
  6094     13DC                     u2991:
  6095     13DC  02C3               	subwf	??___flge+1,f
  6096     13DD                     u2992:
  6097     13DD  0840               	movf	___flge@ff2+2,w
  6098     13DE  1C03               	skipc
  6099     13DF  0F40               	incfsz	___flge@ff2+2,w
  6100     13E0  2BE2               	goto	u2993
  6101     13E1  2BE3               	goto	u2994
  6102     13E2                     u2993:
  6103     13E2  02C4               	subwf	??___flge+2,f
  6104     13E3                     u2994:
  6105     13E3  0841               	movf	___flge@ff2+3,w
  6106     13E4  1C03               	skipc
  6107     13E5  0F41               	incfsz	___flge@ff2+3,w
  6108     13E6  2BE8               	goto	u2995
  6109     13E7  2BE9               	goto	u2996
  6110     13E8                     u2995:
  6111     13E8  02C5               	subwf	??___flge+3,f
  6112     13E9                     u2996:
  6113     13E9  0845               	movf	??___flge+3,w
  6114     13EA  00C1               	movwf	___flge@ff2+3
  6115     13EB  0844               	movf	??___flge+2,w
  6116     13EC  00C0               	movwf	___flge@ff2+2
  6117     13ED  0843               	movf	??___flge+1,w
  6118     13EE  00BF               	movwf	___flge@ff2+1
  6119     13EF  0842               	movf	??___flge,w
  6120     13F0  00BE               	movwf	___flge@ff2
  6121     13F1                     l322:
  6122     13F1  3080               	movlw	128
  6123     13F2  06BD               	xorwf	___flge@ff1+3,f
  6124     13F3  3080               	movlw	128
  6125     13F4  06C1               	xorwf	___flge@ff2+3,f
  6126     13F5  0841               	movf	___flge@ff2+3,w
  6127     13F6  023D               	subwf	___flge@ff1+3,w
  6128     13F7  1D03               	skipz
  6129     13F8  2C03               	goto	u3005
  6130     13F9  0840               	movf	___flge@ff2+2,w
  6131     13FA  023C               	subwf	___flge@ff1+2,w
  6132     13FB  1D03               	skipz
  6133     13FC  2C03               	goto	u3005
  6134     13FD  083F               	movf	___flge@ff2+1,w
  6135     13FE  023B               	subwf	___flge@ff1+1,w
  6136     13FF  1D03               	skipz
  6137     1400  2C03               	goto	u3005
  6138     1401  083E               	movf	___flge@ff2,w
  6139     1402  023A               	subwf	___flge@ff1,w
  6140     1403                     u3005:
  6141     1403  1803               	skipnc
  6142     1404  2C06               	goto	u3001
  6143     1405  2C07               	goto	u3000
  6144     1406                     u3001:
  6145     1406  2C09               	goto	l2336
  6146     1407                     u3000:
  6147     1407                     l2334:
  6148     1407  1003               	clrc
  6149     1408  2C0A               	goto	l327
  6150     1409                     l2336:
  6151     1409  1403               	setc
  6152     140A                     l327:
  6153     140A  0008               	return
  6154     140B                     __end_of___flge:
  6155                           
  6156                           	psect	text23
  6157     11DE                     __ptext23:	
  6158 ;; *************** function ___fleq *****************
  6159 ;; Defined at:
  6160 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\fleq.c"
  6161 ;; Parameters:    Size  Location     Type
  6162 ;;  ff1             4    0[COMMON] unsigned int 
  6163 ;;  ff2             4    4[COMMON] unsigned int 
  6164 ;; Auto vars:     Size  Location     Type
  6165 ;;		None
  6166 ;; Return value:  Size  Location     Type
  6167 ;;		None               void
  6168 ;; Registers used:
  6169 ;;		wreg, status,2, status,0
  6170 ;; Tracked objects:
  6171 ;;		On entry : 0/0
  6172 ;;		On exit  : 0/0
  6173 ;;		Unchanged: 0/0
  6174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6175 ;;      Params:         8       0       0       0       0
  6176 ;;      Locals:         0       0       0       0       0
  6177 ;;      Temps:          4       0       0       0       0
  6178 ;;      Totals:        12       0       0       0       0
  6179 ;;Total ram usage:       12 bytes
  6180 ;; Hardware stack levels used: 1
  6181 ;; This function calls:
  6182 ;;		Nothing
  6183 ;; This function is called by:
  6184 ;;		_efgtoa
  6185 ;; This function uses a non-reentrant model
  6186 ;;
  6187                           
  6188     11DE                     ___fleq:	
  6189                           ;psect for function ___fleq
  6190                           
  6191     11DE                     l2308:	
  6192                           ;incstack = 0
  6193                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  6194                           
  6195     11DE  3000               	movlw	0
  6196     11DF  0570               	andwf	___fleq@ff1,w
  6197     11E0  00F8               	movwf	??___fleq
  6198     11E1  3000               	movlw	0
  6199     11E2  0571               	andwf	___fleq@ff1+1,w
  6200     11E3  00F9               	movwf	??___fleq+1
  6201     11E4  3080               	movlw	128
  6202     11E5  0572               	andwf	___fleq@ff1+2,w
  6203     11E6  00FA               	movwf	??___fleq+2
  6204     11E7  307F               	movlw	127
  6205     11E8  0573               	andwf	___fleq@ff1+3,w
  6206     11E9  00FB               	movwf	??___fleq+3
  6207     11EA  087B               	movf	??___fleq+3,w
  6208     11EB  047A               	iorwf	??___fleq+2,w
  6209     11EC  0479               	iorwf	??___fleq+1,w
  6210     11ED  0478               	iorwf	??___fleq,w
  6211     11EE  1D03               	skipz
  6212     11EF  29F1               	goto	u2911
  6213     11F0  29F2               	goto	u2910
  6214     11F1                     u2911:
  6215     11F1  29FA               	goto	l310
  6216     11F2                     u2910:
  6217     11F2                     l2310:
  6218     11F2  3000               	movlw	0
  6219     11F3  00F3               	movwf	___fleq@ff1+3
  6220     11F4  3000               	movlw	0
  6221     11F5  00F2               	movwf	___fleq@ff1+2
  6222     11F6  3000               	movlw	0
  6223     11F7  00F1               	movwf	___fleq@ff1+1
  6224     11F8  3000               	movlw	0
  6225     11F9  00F0               	movwf	___fleq@ff1
  6226     11FA                     l310:
  6227     11FA  3000               	movlw	0
  6228     11FB  0574               	andwf	___fleq@ff2,w
  6229     11FC  00F8               	movwf	??___fleq
  6230     11FD  3000               	movlw	0
  6231     11FE  0575               	andwf	___fleq@ff2+1,w
  6232     11FF  00F9               	movwf	??___fleq+1
  6233     1200  3080               	movlw	128
  6234     1201  0576               	andwf	___fleq@ff2+2,w
  6235     1202  00FA               	movwf	??___fleq+2
  6236     1203  307F               	movlw	127
  6237     1204  0577               	andwf	___fleq@ff2+3,w
  6238     1205  00FB               	movwf	??___fleq+3
  6239     1206  087B               	movf	??___fleq+3,w
  6240     1207  047A               	iorwf	??___fleq+2,w
  6241     1208  0479               	iorwf	??___fleq+1,w
  6242     1209  0478               	iorwf	??___fleq,w
  6243     120A  1D03               	skipz
  6244     120B  2A0D               	goto	u2921
  6245     120C  2A0E               	goto	u2920
  6246     120D                     u2921:
  6247     120D  2A16               	goto	l311
  6248     120E                     u2920:
  6249     120E                     l2312:
  6250     120E  3000               	movlw	0
  6251     120F  00F7               	movwf	___fleq@ff2+3
  6252     1210  3000               	movlw	0
  6253     1211  00F6               	movwf	___fleq@ff2+2
  6254     1212  3000               	movlw	0
  6255     1213  00F5               	movwf	___fleq@ff2+1
  6256     1214  3000               	movlw	0
  6257     1215  00F4               	movwf	___fleq@ff2
  6258     1216                     l311:
  6259     1216  0877               	movf	___fleq@ff2+3,w
  6260     1217  0673               	xorwf	___fleq@ff1+3,w
  6261     1218  1D03               	skipz
  6262     1219  2A24               	goto	u2935
  6263     121A  0876               	movf	___fleq@ff2+2,w
  6264     121B  0672               	xorwf	___fleq@ff1+2,w
  6265     121C  1D03               	skipz
  6266     121D  2A24               	goto	u2935
  6267     121E  0875               	movf	___fleq@ff2+1,w
  6268     121F  0671               	xorwf	___fleq@ff1+1,w
  6269     1220  1D03               	skipz
  6270     1221  2A24               	goto	u2935
  6271     1222  0874               	movf	___fleq@ff2,w
  6272     1223  0670               	xorwf	___fleq@ff1,w
  6273     1224                     u2935:
  6274     1224  1903               	skipnz
  6275     1225  2A27               	goto	u2931
  6276     1226  2A28               	goto	u2930
  6277     1227                     u2931:
  6278     1227  2A2A               	goto	l2316
  6279     1228                     u2930:
  6280     1228                     l2314:
  6281     1228  1003               	clrc
  6282     1229  2A2B               	goto	l316
  6283     122A                     l2316:
  6284     122A  1403               	setc
  6285     122B                     l316:
  6286     122B  0008               	return
  6287     122C                     __end_of___fleq:
  6288                           
  6289                           	psect	text24
  6290     0882                     __ptext24:	
  6291 ;; *************** function ___fldiv *****************
  6292 ;; Defined at:
  6293 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcdiv.c"
  6294 ;; Parameters:    Size  Location     Type
  6295 ;;  a               4    0[COMMON] unsigned int 
  6296 ;;  b               4    4[COMMON] unsigned int 
  6297 ;; Auto vars:     Size  Location     Type
  6298 ;;  grs             4    7[BANK0 ] unsigned long 
  6299 ;;  rem             4    0[BANK0 ] unsigned long 
  6300 ;;  new_exp         2    5[BANK0 ] short 
  6301 ;;  aexp            1   12[BANK0 ] unsigned char 
  6302 ;;  bexp            1   11[BANK0 ] unsigned char 
  6303 ;;  sign            1    4[BANK0 ] unsigned char 
  6304 ;; Return value:  Size  Location     Type
  6305 ;;                  4    0[COMMON] unsigned char 
  6306 ;; Registers used:
  6307 ;;		wreg, status,2, status,0, btemp+1
  6308 ;; Tracked objects:
  6309 ;;		On entry : 0/0
  6310 ;;		On exit  : 0/0
  6311 ;;		Unchanged: 0/0
  6312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6313 ;;      Params:         8       0       0       0       0
  6314 ;;      Locals:         0      13       0       0       0
  6315 ;;      Temps:          5       0       0       0       0
  6316 ;;      Totals:        13      13       0       0       0
  6317 ;;Total ram usage:       26 bytes
  6318 ;; Hardware stack levels used: 1
  6319 ;; This function calls:
  6320 ;;		Nothing
  6321 ;; This function is called by:
  6322 ;;		_main
  6323 ;;		_efgtoa
  6324 ;; This function uses a non-reentrant model
  6325 ;;
  6326                           
  6327     0882                     ___fldiv:	
  6328                           ;psect for function ___fldiv
  6329                           
  6330     0882                     l2392:	
  6331                           ;incstack = 0
  6332                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  6333                           
  6334     0882  0877               	movf	___fldiv@b+3,w
  6335     0883  3980               	andlw	128
  6336     0884  1283               	bcf	3,5	;RP0=0, select bank0
  6337     0885  1303               	bcf	3,6	;RP1=0, select bank0
  6338     0886  00A4               	movwf	___fldiv@sign
  6339     0887                     l2394:
  6340     0887  0877               	movf	___fldiv@b+3,w
  6341     0888  00F8               	movwf	??___fldiv
  6342     0889  0778               	addwf	??___fldiv,w
  6343     088A  00AB               	movwf	___fldiv@bexp
  6344     088B                     l2396:
  6345     088B  1FF6               	btfss	___fldiv@b+2,7
  6346     088C  288E               	goto	u3121
  6347     088D  288F               	goto	u3120
  6348     088E                     u3121:
  6349     088E  2890               	goto	l2400
  6350     088F                     u3120:
  6351     088F                     l2398:
  6352     088F  142B               	bsf	___fldiv@bexp,0
  6353     0890                     l2400:
  6354     0890  082B               	movf	___fldiv@bexp,w
  6355     0891  1903               	btfsc	3,2
  6356     0892  2894               	goto	u3131
  6357     0893  2895               	goto	u3130
  6358     0894                     u3131:
  6359     0894  28A5               	goto	l2410
  6360     0895                     u3130:
  6361     0895                     l2402:
  6362     0895  0A2B               	incf	___fldiv@bexp,w
  6363     0896  1D03               	btfss	3,2
  6364     0897  2899               	goto	u3141
  6365     0898  289A               	goto	u3140
  6366     0899                     u3141:
  6367     0899  28A2               	goto	l2406
  6368     089A                     u3140:
  6369     089A                     l2404:
  6370     089A  3000               	movlw	0
  6371     089B  00F7               	movwf	___fldiv@b+3
  6372     089C  3000               	movlw	0
  6373     089D  00F6               	movwf	___fldiv@b+2
  6374     089E  3000               	movlw	0
  6375     089F  00F5               	movwf	___fldiv@b+1
  6376     08A0  3000               	movlw	0
  6377     08A1  00F4               	movwf	___fldiv@b
  6378     08A2                     l2406:
  6379     08A2  17F6               	bsf	___fldiv@b+2,7
  6380     08A3                     l2408:
  6381     08A3  01F7               	clrf	___fldiv@b+3
  6382     08A4  28AD               	goto	l2412
  6383     08A5                     l2410:
  6384     08A5  3000               	movlw	0
  6385     08A6  00F7               	movwf	___fldiv@b+3
  6386     08A7  3000               	movlw	0
  6387     08A8  00F6               	movwf	___fldiv@b+2
  6388     08A9  3000               	movlw	0
  6389     08AA  00F5               	movwf	___fldiv@b+1
  6390     08AB  3000               	movlw	0
  6391     08AC  00F4               	movwf	___fldiv@b
  6392     08AD                     l2412:
  6393     08AD  0873               	movf	___fldiv@a+3,w
  6394     08AE  3980               	andlw	128
  6395     08AF  00FF               	movwf	btemp+1
  6396     08B0  087F               	movf	btemp+1,w
  6397     08B1  06A4               	xorwf	___fldiv@sign,f
  6398     08B2                     l2414:
  6399     08B2  0873               	movf	___fldiv@a+3,w
  6400     08B3  00F8               	movwf	??___fldiv
  6401     08B4  0778               	addwf	??___fldiv,w
  6402     08B5  00AC               	movwf	___fldiv@aexp
  6403     08B6                     l2416:
  6404     08B6  1FF2               	btfss	___fldiv@a+2,7
  6405     08B7  28B9               	goto	u3151
  6406     08B8  28BA               	goto	u3150
  6407     08B9                     u3151:
  6408     08B9  28BB               	goto	l2420
  6409     08BA                     u3150:
  6410     08BA                     l2418:
  6411     08BA  142C               	bsf	___fldiv@aexp,0
  6412     08BB                     l2420:
  6413     08BB  082C               	movf	___fldiv@aexp,w
  6414     08BC  1903               	btfsc	3,2
  6415     08BD  28BF               	goto	u3161
  6416     08BE  28C0               	goto	u3160
  6417     08BF                     u3161:
  6418     08BF  28D0               	goto	l2430
  6419     08C0                     u3160:
  6420     08C0                     l2422:
  6421     08C0  0A2C               	incf	___fldiv@aexp,w
  6422     08C1  1D03               	btfss	3,2
  6423     08C2  28C4               	goto	u3171
  6424     08C3  28C5               	goto	u3170
  6425     08C4                     u3171:
  6426     08C4  28CD               	goto	l2426
  6427     08C5                     u3170:
  6428     08C5                     l2424:
  6429     08C5  3000               	movlw	0
  6430     08C6  00F3               	movwf	___fldiv@a+3
  6431     08C7  3000               	movlw	0
  6432     08C8  00F2               	movwf	___fldiv@a+2
  6433     08C9  3000               	movlw	0
  6434     08CA  00F1               	movwf	___fldiv@a+1
  6435     08CB  3000               	movlw	0
  6436     08CC  00F0               	movwf	___fldiv@a
  6437     08CD                     l2426:
  6438     08CD  17F2               	bsf	___fldiv@a+2,7
  6439     08CE                     l2428:
  6440     08CE  01F3               	clrf	___fldiv@a+3
  6441     08CF  28D8               	goto	l498
  6442     08D0                     l2430:
  6443     08D0  3000               	movlw	0
  6444     08D1  00F3               	movwf	___fldiv@a+3
  6445     08D2  3000               	movlw	0
  6446     08D3  00F2               	movwf	___fldiv@a+2
  6447     08D4  3000               	movlw	0
  6448     08D5  00F1               	movwf	___fldiv@a+1
  6449     08D6  3000               	movlw	0
  6450     08D7  00F0               	movwf	___fldiv@a
  6451     08D8                     l498:
  6452     08D8  0873               	movf	___fldiv@a+3,w
  6453     08D9  0472               	iorwf	___fldiv@a+2,w
  6454     08DA  0471               	iorwf	___fldiv@a+1,w
  6455     08DB  0470               	iorwf	___fldiv@a,w
  6456     08DC  1D03               	skipz
  6457     08DD  28DF               	goto	u3181
  6458     08DE  28E0               	goto	u3180
  6459     08DF                     u3181:
  6460     08DF  28F9               	goto	l2440
  6461     08E0                     u3180:
  6462     08E0                     l2432:
  6463     08E0  3000               	movlw	0
  6464     08E1  00F7               	movwf	___fldiv@b+3
  6465     08E2  3000               	movlw	0
  6466     08E3  00F6               	movwf	___fldiv@b+2
  6467     08E4  3000               	movlw	0
  6468     08E5  00F5               	movwf	___fldiv@b+1
  6469     08E6  3000               	movlw	0
  6470     08E7  00F4               	movwf	___fldiv@b
  6471     08E8  3080               	movlw	128
  6472     08E9  04F6               	iorwf	___fldiv@b+2,f
  6473     08EA  307F               	movlw	127
  6474     08EB  04F7               	iorwf	___fldiv@b+3,f
  6475     08EC                     l2434:
  6476     08EC  0824               	movf	___fldiv@sign,w
  6477     08ED  00FF               	movwf	btemp+1
  6478     08EE  087F               	movf	btemp+1,w
  6479     08EF  04F7               	iorwf	___fldiv@b+3,f
  6480     08F0                     l2436:
  6481     08F0  0877               	movf	___fldiv@b+3,w
  6482     08F1  00F3               	movwf	?___fldiv+3
  6483     08F2  0876               	movf	___fldiv@b+2,w
  6484     08F3  00F2               	movwf	?___fldiv+2
  6485     08F4  0875               	movf	___fldiv@b+1,w
  6486     08F5  00F1               	movwf	?___fldiv+1
  6487     08F6  0874               	movf	___fldiv@b,w
  6488     08F7  00F0               	movwf	?___fldiv
  6489     08F8  2A56               	goto	l500
  6490     08F9                     l2440:
  6491     08F9  082B               	movf	___fldiv@bexp,w
  6492     08FA  1D03               	btfss	3,2
  6493     08FB  28FD               	goto	u3191
  6494     08FC  28FE               	goto	u3190
  6495     08FD                     u3191:
  6496     08FD  2907               	goto	l2446
  6497     08FE                     u3190:
  6498     08FE                     l2442:
  6499     08FE  3000               	movlw	0
  6500     08FF  00F3               	movwf	?___fldiv+3
  6501     0900  3000               	movlw	0
  6502     0901  00F2               	movwf	?___fldiv+2
  6503     0902  3000               	movlw	0
  6504     0903  00F1               	movwf	?___fldiv+1
  6505     0904  3000               	movlw	0
  6506     0905  00F0               	movwf	?___fldiv
  6507     0906  2A56               	goto	l500
  6508     0907                     l2446:
  6509     0907  082B               	movf	___fldiv@bexp,w
  6510     0908  00F8               	movwf	??___fldiv
  6511     0909  01F9               	clrf	??___fldiv+1
  6512     090A  0879               	movf	??___fldiv+1,w
  6513     090B  00FB               	movwf	??___fldiv+3
  6514     090C  082C               	movf	___fldiv@aexp,w
  6515     090D  0278               	subwf	??___fldiv,w
  6516     090E  00FA               	movwf	??___fldiv+2
  6517     090F  1C03               	skipc
  6518     0910  03FB               	decf	??___fldiv+3,f
  6519     0911  087A               	movf	??___fldiv+2,w
  6520     0912  3E7F               	addlw	127
  6521     0913  00A5               	movwf	___fldiv@new_exp
  6522     0914  087B               	movf	??___fldiv+3,w
  6523     0915  1803               	skipnc
  6524     0916  3E01               	addlw	1
  6525     0917  3E00               	addlw	0
  6526     0918  00A6               	movwf	___fldiv@new_exp+1
  6527     0919                     l2448:
  6528     0919  0877               	movf	___fldiv@b+3,w
  6529     091A  00A3               	movwf	___fldiv@rem+3
  6530     091B  0876               	movf	___fldiv@b+2,w
  6531     091C  00A2               	movwf	___fldiv@rem+2
  6532     091D  0875               	movf	___fldiv@b+1,w
  6533     091E  00A1               	movwf	___fldiv@rem+1
  6534     091F  0874               	movf	___fldiv@b,w
  6535     0920  00A0               	movwf	___fldiv@rem
  6536     0921                     l2450:
  6537     0921  3000               	movlw	0
  6538     0922  00F7               	movwf	___fldiv@b+3
  6539     0923  3000               	movlw	0
  6540     0924  00F6               	movwf	___fldiv@b+2
  6541     0925  3000               	movlw	0
  6542     0926  00F5               	movwf	___fldiv@b+1
  6543     0927  3000               	movlw	0
  6544     0928  00F4               	movwf	___fldiv@b
  6545     0929                     l2452:
  6546     0929  3000               	movlw	0
  6547     092A  00AA               	movwf	___fldiv@grs+3
  6548     092B  3000               	movlw	0
  6549     092C  00A9               	movwf	___fldiv@grs+2
  6550     092D  3000               	movlw	0
